No. overall,Title,Directed by,Written by,Original air date,Prod.,U.S. viewers,season
1,"""The Pilot""[a]",James Burrows,David Crane & Marta Kauffman,"September 22, 1994",475085,21.5[13],1
2,"""The One with the Sonogram at the End""",James Burrows,David Crane & Marta Kauffman,"September 29, 1994",456652,20.2[14],1
3,"""The One with the Thumb""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"October 6, 1994",456651,19.5[15],1
4,"""The One with George Stephanopoulos""",James Burrows,Alexa Junge,"October 13, 1994",456654,19.7[16],1
5,"""The One with the East German Laundry Detergent""",Pamela Fryman,Jeff Greenstein & Jeff Strauss,"October 20, 1994",456653,18.6[17],1
6,"""The One with the Butt""",Arlene Sanford,Adam Chase & Ira Ungerleider,"October 27, 1994",456655,18.2[18],1
7,"""The One with the Blackout""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"November 3, 1994",456656,23.5[19],1
8,"""The One Where Nana Dies Twice""",James Burrows,Marta Kauffman & David Crane,"November 10, 1994",456657,21.1[20],1
9,"""The One Where Underdog Gets Away""",James Burrows,Jeff Greenstein & Jeff Strauss,"November 17, 1994",456659,23.1[21],1
10,"""The One with the Monkey""",Peter Bonerz,Adam Chase & Ira Ungerleider,"December 15, 1994",456661,19.9[22],1
11,"""The One with Mrs. Bing""",James Burrows,Alexa Junge,"January 5, 1995",456660,26.6[23],1
12,"""The One with The Dozen Lasagnas""",Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,"January 12, 1995",456658,24.0[24],1
13,"""The One with the Boobies""",Alan Myerson,Alexa Junge,"January 19, 1995",456664,25.8[25],1
14,"""The One with the Candy Hearts""",James Burrows,Bill Lawrence,"February 9, 1995",456667,23.8[26],1
15,"""The One with the Stoned Guy""",Alan Myerson,Jeff Greenstein & Jeff Strauss,"February 16, 1995",456663,24.8[27],1
16,"""The One with Two Parts""",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",456665,26.1[28],1
17,"""The One with Two Parts""",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",456666,30.5[28],1
18,"""The One with All the Poker""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"March 2, 1995",456662,30.4[29],1
19,"""The One Where the Monkey Gets Away""",Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,"March 9, 1995",456668,29.4[30],1
20,"""The One with the Evil Orthodontist""",Peter Bonerz,Doty Abrams,"April 6, 1995",456669,30.0[31],1
21,"""The One with the Fake Monica""",Gail Mancuso,Adam Chase & Ira Ungerleider,"April 27, 1995",456671,28.4[32],1
22,"""The One with the Ick Factor""",Robby Benson,Alexa Junge,"May 4, 1995",456670,29.9[33],1
23,"""The One with the Birth""",James Burrows,Story by : David Crane & Marta Kauffman,"May 11, 1995",456672,28.7[34],1
24,"""The One Where Rachel Finds Out""",Kevin S. Bright,Chris Brown,"May 18, 1995",456673,31.3[35],1
25,"""The One with Ross's New Girlfriend""",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,"September 21, 1995",457301,32.1[36],2
26,"""The One with the Breast Milk""",Michael Lembeck,Adam Chase & Ira Ungerleider,"September 28, 1995",457302,29.8[37],2
27,"""The One Where Heckles Dies""",Kevin S. Bright,Michael Curtis & Gregory S. Malins,"October 5, 1995",457303,30.2[38],2
28,"""The One with Phoebe's Husband""",Gail Mancuso,Alexa Junge,"October 12, 1995",457305,28.1[39],2
29,"""The One with Five Steaks and an Eggplant""",Ellen Gittelsohn,Chris Brown,"October 19, 1995",457304,28.3[40],2
30,"""The One with the Baby on the Bus""",Gail Mancuso,Betsy Borns,"November 2, 1995",457306,30.2[41],2
31,"""The One Where Ross Finds Out""",Peter Bonerz,Michael Borkow,"November 9, 1995",457307,30.5[42],2
32,"""The One with the List""",Mary Kay Place,David Crane & Marta Kauffman,"November 16, 1995",457308,32.9[43],2
33,"""The One with Phoebe's Dad""",Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,"December 14, 1995",457309,27.8[44],2
34,"""The One with Russ""",Thomas Schlamme,Ira Ungerleider,"January 4, 1996",457311,32.2[45],2
35,"""The One with the Lesbian Wedding""",Thomas Schlamme,Doty Abrams,"January 18, 1996",457312,31.6[46],2
36,"""The One After the Superbowl"" (Part 1)",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,"January 28, 1996",457313,52.9[47],2
37,"""The One After the Superbowl"" (Part 2)",Michael Lembeck,Michael Borkow,"January 28, 1996",457314,52.9[47],2
38,"""The One with the Prom Video""",James Burrows,Alexa Junge,"February 1, 1996",457310,33.6[49],2
39,"""The One Where Ross and Rachel...You Know""",Michael Lembeck,Michael Curtis & Gregory S. Malins,"February 8, 1996",457315,32.9[51],2
40,"""The One Where Joey Moves Out""",Michael Lembeck,Betsy Borns,"February 15, 1996",457316,31.1[53],2
41,"""The One Where Eddie Moves In""",Michael Lembeck,Adam Chase,"February 22, 1996",457317,30.2[55],2
42,"""The One Where Dr. Ramoray Dies""",Michael Lembeck,Story by : Alexa Junge,"March 21, 1996",457318,30.1[57],2
43,"""The One Where Eddie Won't Go""",Michael Lembeck,Michael Curtis & Gregory S. Malins,"March 28, 1996",457319,31.2[59],2
44,"""The One Where Old Yeller Dies""",Michael Lembeck,Story by : Michael Curtis & Gregory S. Malins,"April 4, 1996",457320,27.4[61],2
45,"""The One with the Bullies""",Michael Lembeck,Brian Buckner & Sebastian Jones,"April 25, 1996",457321,24.7[63],2
46,"""The One with the Two Parties""",Michael Lembeck,Alexa Junge,"May 2, 1996",457322,25.5[65],2
47,"""The One with the Chicken Pox""",Michael Lembeck,Brown Mandell,"May 9, 1996",457324,26.1[67],2
48,"""The One with Barry and Mindy's Wedding""",Michael Lembeck,Story by : Ira Ungerleider,"May 16, 1996",457323,29.0[69],2
49,"""The One with the Princess Leia Fantasy""",Gail Mancuso,Michael Curtis & Gregory S. Malins,"September 19, 1996",465251,26.76[71],3
50,"""The One Where No One's Ready""",Gail Mancuso,Ira Ungerleider,"September 26, 1996",465252,26.73[73],3
51,"""The One with the Jam""",Kevin S. Bright,Wil Calhoun,"October 3, 1996",465253,25.23[75],3
52,"""The One with the Metaphorical Tunnel""",Steve Zuckerman,Alexa Junge,"October 10, 1996",465254,26.10[77],3
53,"""The One with Frank Jr.""",Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,"October 17, 1996",465255,23.25[79],3
54,"""The One with the Flashback""",Peter Bonerz,David Crane & Marta Kauffman,"October 31, 1996",465256,23.27[81],3
55,"""The One with the Race Car Bed""",Gail Mancuso,Seth Kurland,"November 7, 1996",465257,27.36[83],3
56,"""The One with the Giant Poking Device""",Gail Mancuso,Adam Chase,"November 14, 1996",465258,28.69[85],3
57,"""The One with the Football""",Kevin S. Bright,Ira Ungerleider,"November 21, 1996",465259,29.28[87],3
58,"""The One Where Rachel Quits""",Terry Hughes,Gregory S. Malins & Michael Curtis,"December 12, 1996",465260,25.10[89],3
59,"""The One Where Chandler Can't Remember Which Sister""",Terry Hughes,Alexa Junge,"January 9, 1997",465261,29.80[91],3
60,"""The One with All the Jealousy""",Robby Benson,Doty Abrams,"January 16, 1997",465262,29.61[93],3
61,"""The One Where Monica and Richard Are Just Friends""",Robby Benson,Michael Borkow,"January 30, 1997",465265,28.03[95],3
62,"""The One with Phoebe's Ex-Partner""",Robby Benson,Wil Calhoun,"February 6, 1997",465266,28.91[97],3
63,"""The One Where Ross and Rachel Take a Break""",James Burrows,Michael Borkow,"February 13, 1997",465263,27.25[99],3
64,"""The One with the Morning After""",James Burrows,David Crane & Marta Kauffman,"February 20, 1997",465264,28.26[101],3
65,"""The One Without the Ski Trip""",Sam Simon,Shana Goldberg-Meehan & Scott Silveri,"March 6, 1997",465267,25.84[103],3
66,"""The One with the Hypnosis Tape""",Robby Benson,Seth Kurland,"March 13, 1997",465269,28.07[105],3
67,"""The One with the Tiny T-Shirt""",Terry Hughes,Adam Chase,"March 27, 1997",465268,23.65[107],3
68,"""The One with the Dollhouse""",Terry Hughes,Wil Calhoun,"April 10, 1997",465270,24.36[109],3
69,"""The One with a Chick and a Duck""",Michael Lembeck,Chris Brown,"April 17, 1997",465271,23.22[111],3
70,"""The One with the Screamer""",Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,"April 24, 1997",465272,22.63[113],3
71,"""The One with Ross's Thing""",Shelley Jensen,Ted Cohen & Andrew Reich,"May 1, 1997",465274,24.17[115],3
72,"""The One with the Ultimate Fighting Champion""",Robby Benson,Story by : Pang-Ni Landrum & Mark Kunerth Teleplay by : Shana Goldberg-Meehan & Scott Silveri,"May 8, 1997",465273,23.07[117],3
73,"""The One at the Beach""",Pamela Fryman,Story by : Pang-Ni Landrum & Mark Kunerth Teleplay by : Adam Chase,"May 15, 1997",465275,23.39[119],3
74,"""The One with the Jellyfish""",Shelley Jensen,Wil Calhoun,"September 25, 1997",466601,29.43[120],4
75,"""The One with the Cat""",Shelley Jensen,Jill Condon & Amy Toomin,"October 2, 1997",466602,25.54[122],4
76,"""The One with the Cuffs""",Peter Bonerz,Seth Kurland,"October 9, 1997",466603,23.98[124],4
77,"""The One with the Ballroom Dancing""",Gail Mancuso,Ted Cohen & Andrew Reich,"October 16, 1997",466604,24.31[126],4
78,"""The One with Joey's New Girlfriend""",Gail Mancuso,Gregory S. Malins & Michael Curtis,"October 30, 1997",466605,24.35[128],4
79,"""The One with the Dirty Girl""",Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,"November 6, 1997",466606,25.68[130],4
80,"""The One Where Chandler Crosses the Line""",Kevin S. Bright,Adam Chase,"November 13, 1997",466607,26.35[132],4
81,"""The One with Chandler in a Box""",Peter Bonerz,Michael Borkow,"November 20, 1997",466608,26.76[134],4
82,"""The One Where They're Going to Party!""",Peter Bonerz,Ted Cohen & Andrew Reich,"December 11, 1997",466609,23.89[136],4
83,"""The One with the Girl from Poughkeepsie""",Gary Halvorson,Scott Silveri,"December 18, 1997",466612,23.22[137],4
84,"""The One with Phoebe's Uterus""",David Steinberg,Seth Kurland,"January 8, 1998",466610,23.66[138],4
85,"""The One with the Embryos""",Kevin S. Bright,Jill Condon & Amy Toomin,"January 15, 1998",466611,27.14[139],4
86,"""The One with Rachel's Crush""",Dana DeVally Piazza,Shana Goldberg-Meehan,"January 29, 1998",466613,25.27[140],4
87,"""The One with Joey's Dirty Day""",Peter Bonerz,Wil Calhoun,"February 5, 1998",466614,25.08[142],4
88,"""The One with All the Rugby""",James Burrows,Story by : Ted Cohen & Andrew Reich,"February 26, 1998",466617,24.44[144],4
89,"""The One with the Fake Party""",Michael Lembeck,Story by : Alicia Sky Varinaitis,"March 19, 1998",466615,23.13[146],4
90,"""The One with the Free Porn""",Michael Lembeck,Story by : Mark Kunerth,"March 26, 1998",466616,23.22[148],4
91,"""The One with Rachel's New Dress""",Gail Mancuso,Story by : Andrew Reich & Ted Cohen,"April 2, 1998",466620,21.72[150],4
92,"""The One with All the Haste""",Kevin S. Bright,Scott Silveri & Wil Calhoun,"April 9, 1998",466618,21.76[152],4
93,"""The One with All the Wedding Dresses""",Gail Mancuso,Story by : Adam Chase,"April 16, 1998",466621,21.94[154],4
94,"""The One with the Invitation""",Peter Bonerz,Seth Kurland,"April 23, 1998",466619,21.51[156],4
95,"""The One with the Worst Best Man Ever""",Peter Bonerz,Story by : Seth Kurland,"April 30, 1998",466622,23.15[158],4
96,"""The One with Ross's Wedding""",Kevin S. Bright,Michael Borkow,"May 7, 1998[b]",466623,31.61[160],4
97,"""The One with Ross's Wedding""",Kevin S. Bright,Story by : Jill Condon & Amy Toomin,"May 7, 1998[b]",466623,31.61[160],4
98,"""The One After Ross Says Rachel""",Kevin S. Bright,Seth Kurland,"September 24, 1998",467651,31.12[162],5
99,"""The One with All the Kissing""",Gary Halvorson,Wil Calhoun,"October 1, 1998",467652,25.36[164],5
100,"""The One Hundredth"" ""The One with the Triplets"" ",Kevin S. Bright,David Crane & Marta Kauffman,"October 8, 1998",467653,26.82[166],5
101,"""The One Where Phoebe Hates PBS""",Shelley Jensen,Michael Curtis,"October 15, 1998",467654,24.09[167],5
102,"""The One with the Kips""",Dana DeVally Piazza,Scott Silveri,"October 29, 1998",467655,25.87[169],5
103,"""The One with the Yeti""",Gary Halvorson,Alexa Junge,"November 5, 1998",467656,24.99[171],5
104,"""The One Where Ross Moves In""",Gary Halvorson,Gigi McCreery & Perry Rein,"November 12, 1998",467657,24.44[173],5
105,"""The One with All the Thanksgivings""",Kevin S. Bright,Gregory S. Malins,"November 19, 1998",467659,23.92[175],5
106,"""The One with Ross's Sandwich""",Gary Halvorson,Ted Cohen & Andrew Reich,"December 10, 1998",467658,23.03[177],5
107,"""The One with the Inappropriate Sister""",Dana DeVally Piazza,Shana Goldberg-Meehan,"December 17, 1998",467661,23.67[179],5
108,"""The One with All the Resolutions""",Joe Regalbuto,Story by : Brian Boyle,"January 7, 1999",467660,27.02[181],5
109,"""The One with Chandler's Work Laugh""",Kevin S. Bright,Alicia Sky Varinaitis,"January 21, 1999",467663,24.82[183],5
110,"""The One with Joey's Bag""",Gail Mancuso,Story by : Michael Curtis,"February 4, 1999",467662,24.92[185],5
111,"""The One Where Everybody Finds Out""",Michael Lembeck,Alexa Junge,"February 11, 1999",467664,27.70[187],5
112,"""The One with the Girl Who Hits Joey""",Kevin S. Bright,Adam Chase,"February 18, 1999",467665,29.31[189],5
113,"""The One with the Cop""",Andrew Tsao,Story by : Alicia Sky Varinaitis,"February 25, 1999",467666,26.02[191],5
114,"""The One with Rachel's Inadvertent Kiss""",Shelley Jensen,Andrew Reich & Ted Cohen,"March 18, 1999",467667,24.48[193],5
115,"""The One Where Rachel Smokes""",Todd Holland,Michael Curtis,"April 8, 1999",467668,21.88[195],5
116,"""The One Where Ross Can't Flirt""",Gail Mancuso,Doty Abrams,"April 22, 1999",467669,20.85[197],5
117,"""The One with the Ride-Along""",Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,"April 29, 1999",467670,19.63[199],5
118,"""The One with the Ball""",Gary Halvorson,Story by : Scott Silveri,"May 6, 1999",467671,20.92[201],5
119,"""The One with Joey's Big Break""",Gary Halvorson,Story by : Shana Goldberg-Meehan,"May 13, 1999",467672,21.28[203],5
